Traceback (most recent call last):
Done with 1075 of 4804 columns.
Done with 1050 of 4804 columns.
Done with 1925 of 4804 columns.
Done with 1900 of 4804 columns.
Done with 2475 of 4804 columns.
Done with 2450 of 4804 columns.
Done with 275 of 4804 columns.
Done with 250 of 4804 columns.
Done with 2425 of 4804 columns.
Done with 1025 of 4804 columns.
Done with 1000 of 4804 columns.
Done with 975 of 4804 columns.
Done with 950 of 4804 columns.
Done with 1875 of 4804 columns.
Done with 1850 of 4804 columns.
Done with 225 of 4804 columns.
Done with 200 of 4804 columns.
Done with 1825 of 4804 columns.
Done with 3450 of 4804 columns.
Done with 3425 of 4804 columns.
Done with 3400 of 4804 columns.
Done with 175 of 4804 columns.
Done with 925 of 4804 columns.
Done with 900 of 4804 columns.
Done with 1800 of 4804 columns.
Done with 3375 of 4804 columns.
Done with 3350 of 4804 columns.
Done with 150 of 4804 columns.
Done with 875 of 4804 columns.
Done with 850 of 4804 columns.
Done with 1775 of 4804 columns.
Done with 1750 of 4804 columns.
Done with 3325 of 4804 columns.
Done with 3300 of 4804 columns.
Done with 125 of 4804 columns.
Done with 100 of 4804 columns.
Done with 825 of 4804 columns.
Done with 3275 of 4804 columns.
Done with 3250 of 4804 columns.
Done with 1725 of 4804 columns.
Done with 1700 of 4804 columns.
Done with 3225 of 4804 columns.
Done with 3200 of 4804 columns.
Done with 75 of 4804 columns.
Done with 50 of 4804 columns.
Done with 25 of 4804 columns.
Done with 3775 of 4804 columns.
Done with 3750 of 4804 columns.
Done with 3725 of 4804 columns.
Done with 3700 of 4804 columns.
Done with 3675 of 4804 columns.
Done with 1675 of 4804 columns.
Done with 1650 of 4804 columns.
Done with 3175 of 4804 columns.
Done with 3150 of 4804 columns.
Done with 4025 of 4804 columns.
Done with 4000 of 4804 columns.
Done with 1625 of 4804 columns.
Done with 4225 of 4804 columns.
Done with 4200 of 4804 columns.
Done with 3125 of 4804 columns.
Done with 3100 of 4804 columns.
Done with 3975 of 4804 columns.
Done with 3950 of 4804 columns.
Done with 3650 of 4804 columns.
Done with 3625 of 4804 columns.
Done with 3075 of 4804 columns.
Done with 3050 of 4804 columns.
Done with 3925 of 4804 columns.
Done with 3900 of 4804 columns.
Done with 3600 of 4804 columns.
Done with 3575 of 4804 columns.
Done with 4175 of 4804 columns.
Done with 4150 of 4804 columns.
Done with 3025 of 4804 columns.
Done with 3550 of 4804 columns.
Done with 3525 of 4804 columns.
Done with 4125 of 4804 columns.
Done with 4100 of 4804 columns.
Done with 4375 of 4804 columns.
Done with 4350 of 4804 columns.
Done with 4325 of 4804 columns.
Done with 3875 of 4804 columns.
Done with 3850 of 4804 columns.
Done with 3825 of 4804 columns.
Done with 3800 of 4804 columns.
Done with 3500 of 4804 columns.
Done with 3475 of 4804 columns.
Done with 4075 of 4804 columns.
Done with 4050 of 4804 columns.
Done with 4300 of 4804 columns.
Done with 4275 of 4804 columns.
Done with 4250 of 4804 columns.
Done with 4475 of 4804 columns.
Done with 4450 of 4804 columns.
Done with 4725 of 4804 columns.
Done with 4700 of 4804 columns.
Done with 4675 of 4804 columns.
Done with 4600 of 4804 columns.
Done with 4575 of 4804 columns.
Done with 4425 of 4804 columns.
Done with 4400 of 4804 columns.
Done with 4800 of 4804 columns.
Done with 4775 of 4804 columns.
Done with 4750 of 4804 columns.
Done with 4650 of 4804 columns.
Done with 4625 of 4804 columns.
Done with 4550 of 4804 columns.
Done with 4525 of 4804 columns.
Done with 4500 of 4804 columns.
Done with 1600 of 4804 columns.
Done with 1575 of 4804 columns.
Done with 1550 of 4804 columns.
Done with 1525 of 4804 columns.
Done with 2400 of 4804 columns.
Done with 2375 of 4804 columns.
Done with 2350 of 4804 columns.
Done with 3000 of 4804 columns.
Done with 2975 of 4804 columns.
Done with 2950 of 4804 columns.
Done with 2925 of 4804 columns.
Done with 800 of 4804 columns.
Done with 775 of 4804 columns.
Done with 750 of 4804 columns.
Done with 1500 of 4804 columns.
Done with 1475 of 4804 columns.
Done with 1450 of 4804 columns.
Done with 2900 of 4804 columns.
Done with 2875 of 4804 columns.
Done with 2850 of 4804 columns.
Done with 1425 of 4804 columns.
Done with 1400 of 4804 columns.
Done with 1375 of 4804 columns.
Done with 2325 of 4804 columns.
Done with 2300 of 4804 columns.
Done with 2825 of 4804 columns.
Done with 2800 of 4804 columns.
Done with 2775 of 4804 columns.
Done with 725 of 4804 columns.
Done with 700 of 4804 columns.
Done with 1350 of 4804 columns.
Done with 1325 of 4804 columns.
Done with 2275 of 4804 columns.
Done with 2250 of 4804 columns.
Done with 2750 of 4804 columns.
Done with 2725 of 4804 columns.
Done with 2700 of 4804 columns.
Done with 675 of 4804 columns.
Done with 650 of 4804 columns.
Done with 1300 of 4804 columns.
Done with 1275 of 4804 columns.
Done with 1250 of 4804 columns.
Done with 2225 of 4804 columns.
Done with 2200 of 4804 columns.
Done with 2175 of 4804 columns.
Done with 625 of 4804 columns.
Done with 600 of 4804 columns.
Done with 575 of 4804 columns.
Done with 2150 of 4804 columns.
Done with 2125 of 4804 columns.
Done with 2100 of 4804 columns.
Done with 2675 of 4804 columns.
Done with 2650 of 4804 columns.
Done with 2625 of 4804 columns.
Done with 550 of 4804 columns.
Done with 525 of 4804 columns.
Done with 500 of 4804 columns.
Done with 1225 of 4804 columns.
Done with 1200 of 4804 columns.
Done with 1175 of 4804 columns.
Done with 2600 of 4804 columns.
Done with 2575 of 4804 columns.
Done with 2550 of 4804 columns.
Done with 1150 of 4804 columns.
Done with 1125 of 4804 columns.
Done with 1100 of 4804 columns.
Done with 2075 of 4804 columns.
Done with 2050 of 4804 columns.
Done with 2025 of 4804 columns.
Done with 2525 of 4804 columns.
Done with 2500 of 4804 columns.
Done with 2475 of 4804 columns.
Done with 475 of 4804 columns.
Done with 450 of 4804 columns.
Done with 425 of 4804 columns.
Done with 1075 of 4804 columns.
Done with 1050 of 4804 columns.
Done with 1025 of 4804 columns.
Done with 2000 of 4804 columns.
Done with 1975 of 4804 columns.
Done with 1950 of 4804 columns.
Done with 2450 of 4804 columns.
Done with 2425 of 4804 columns.
Done with 400 of 4804 columns.
Done with 375 of 4804 columns.
Done with 350 of 4804 columns.
Done with 1000 of 4804 columns.
Done with 975 of 4804 columns.
Done with 950 of 4804 columns.
Done with 1925 of 4804 columns.
Done with 1900 of 4804 columns.
Done with 1875 of 4804 columns.
Done with 325 of 4804 columns.
Done with 300 of 4804 columns.
Done with 275 of 4804 columns.
Done with 3450 of 4804 columns.
Done with 3425 of 4804 columns.
Done with 3400 of 4804 columns.
Done with 3375 of 4804 columns.
Done with 250 of 4804 columns.
Done with 225 of 4804 columns.
Done with 200 of 4804 columns.
Done with 925 of 4804 columns.
Done with 900 of 4804 columns.
Done with 875 of 4804 columns.
Done with 1850 of 4804 columns.
Done with 1825 of 4804 columns.
Done with 1800 of 4804 columns.
Done with 3350 of 4804 columns.
Done with 3325 of 4804 columns.
Done with 3300 of 4804 columns.
Done with 850 of 4804 columns.
Done with 825 of 4804 columns.
Done with 175 of 4804 columns.
Done with 150 of 4804 columns.
Done with 125 of 4804 columns.
Done with 1775 of 4804 columns.
Done with 1750 of 4804 columns.
Done with 1725 of 4804 columns.
Done with 3275 of 4804 columns.
Done with 3250 of 4804 columns.
Done with 3225 of 4804 columns.
Done with 100 of 4804 columns.
Done with 75 of 4804 columns.
Done with 50 of 4804 columns.
Done with 3775 of 4804 columns.
Done with 3750 of 4804 columns.
Done with 3200 of 4804 columns.
Done with 3175 of 4804 columns.
Done with 3150 of 4804 columns.
Done with 25 of 4804 columns.
Done with 3725 of 4804 columns.
Done with 3700 of 4804 columns.
Done with 1700 of 4804 columns.
Done with 1675 of 4804 columns.
Done with 3125 of 4804 columns.
Done with 3100 of 4804 columns.
Done with 3075 of 4804 columns.
Done with 1650 of 4804 columns.
Done with 1625 of 4804 columns.
Done with 4025 of 4804 columns.
Done with 4000 of 4804 columns.
Done with 3975 of 4804 columns.
Done with 3675 of 4804 columns.
Done with 3650 of 4804 columns.
Done with 3625 of 4804 columns.
Done with 3050 of 4804 columns.
Done with 3025 of 4804 columns.
Done with 3600 of 4804 columns.
Done with 3575 of 4804 columns.
Done with 3550 of 4804 columns.
Done with 4225 of 4804 columns.
Done with 4200 of 4804 columns.
Done with 4175 of 4804 columns.
Done with 3950 of 4804 columns.
Done with 3925 of 4804 columns.
Done with 3900 of 4804 columns.
Done with 4150 of 4804 columns.
Done with 4125 of 4804 columns.
Done with 4100 of 4804 columns.
Done with 4375 of 4804 columns.
Done with 4350 of 4804 columns.
Done with 4325 of 4804 columns.
Done with 4300 of 4804 columns.
Done with 3875 of 4804 columns.
Done with 3850 of 4804 columns.
Done with 3825 of 4804 columns.
Done with 3800 of 4804 columns.
Done with 4275 of 4804 columns.
Done with 4250 of 4804 columns.
Done with 3525 of 4804 columns.
Done with 3500 of 4804 columns.
Done with 3475 of 4804 columns.
Done with 4075 of 4804 columns.
Done with 4050 of 4804 columns.
Done with 4725 of 4804 columns.
Done with 4700 of 4804 columns.
Done with 4675 of 4804 columns.
Done with 4600 of 4804 columns.
Done with 4575 of 4804 columns.
Done with 4550 of 4804 columns.
Done with 4475 of 4804 columns.
Done with 4450 of 4804 columns.
Done with 4425 of 4804 columns.
Done with 4525 of 4804 columns.
Done with 4500 of 4804 columns.
Done with 4650 of 4804 columns.
Done with 4625 of 4804 columns.
Done with 4800 of 4804 columns.
Done with 4775 of 4804 columns.
Done with 4750 of 4804 columns.
Done with 4400 of 4804 columns.
Done with 1600 of 4804 columns.
Done with 1575 of 4804 columns.
Done with 1550 of 4804 columns.
Done with 1525 of 4804 columns.
Done with 2400 of 4804 columns.
Done with 2375 of 4804 columns.
Done with 2350 of 4804 columns.
Done with 2325 of 4804 columns.
Done with 3000 of 4804 columns.
Done with 2975 of 4804 columns.
Done with 2950 of 4804 columns.
Done with 2925 of 4804 columns.
Done with 800 of 4804 columns.
Done with 775 of 4804 columns.
Done with 750 of 4804 columns.
Done with 725 of 4804 columns.
Done with 1500 of 4804 columns.
Done with 1475 of 4804 columns.
Done with 1450 of 4804 columns.
Done with 2300 of 4804 columns.
Done with 2275 of 4804 columns.
Done with 2250 of 4804 columns.
Done with 2900 of 4804 columns.
Done with 2875 of 4804 columns.
Done with 2850 of 4804 columns.
Done with 700 of 4804 columns.
Done with 675 of 4804 columns.
Done with 650 of 4804 columns.
Done with 1425 of 4804 columns.
Done with 1400 of 4804 columns.
Done with 1375 of 4804 columns.
Done with 2225 of 4804 columns.
Done with 2200 of 4804 columns.
Done with 2175 of 4804 columns.
Done with 2825 of 4804 columns.
Done with 2800 of 4804 columns.
Done with 2775 of 4804 columns.
Done with 625 of 4804 columns.
Done with 600 of 4804 columns.
Done with 575 of 4804 columns.
Done with 1350 of 4804 columns.
Done with 1325 of 4804 columns.
Done with 1300 of 4804 columns.
Done with 2750 of 4804 columns.
Done with 2725 of 4804 columns.
Done with 2700 of 4804 columns.
Done with 550 of 4804 columns.
Done with 525 of 4804 columns.
Done with 500 of 4804 columns.
Done with 1275 of 4804 columns.
Done with 1250 of 4804 columns.
Done with 1225 of 4804 columns.
Done with 2150 of 4804 columns.
Done with 2125 of 4804 columns.
Done with 2100 of 4804 columns.
Done with 2675 of 4804 columns.
Done with 2650 of 4804 columns.
Done with 2625 of 4804 columns.
Done with 475 of 4804 columns.
Done with 450 of 4804 columns.
Done with 425 of 4804 columns.
Done with 2075 of 4804 columns.
Done with 2050 of 4804 columns.
Done with 2025 of 4804 columns.
Done with 1200 of 4804 columns.
Done with 1175 of 4804 columns.
Done with 1150 of 4804 columns.
Done with 2000 of 4804 columns.
Done with 1975 of 4804 columns.
Done with 1950 of 4804 columns.
Done with 2600 of 4804 columns.
Done with 2575 of 4804 columns.
Done with 2550 of 4804 columns.
Done with 400 of 4804 columns.
Done with 375 of 4804 columns.
Done with 350 of 4804 columns.
Done with 1125 of 4804 columns.
Done with 1100 of 4804 columns.
Done with 1075 of 4804 columns.
Done with 2525 of 4804 columns.
Done with 2500 of 4804 columns.
Done with 2475 of 4804 columns.
Done with 325 of 4804 columns.
Done with 300 of 4804 columns.
Done with 275 of 4804 columns.
Done with 1925 of 4804 columns.
Done with 1900 of 4804 columns.
Done with 1875 of 4804 columns.
Done with 2450 of 4804 columns.
Done with 2425 of 4804 columns.
Done with 250 of 4804 columns.
Done with 225 of 4804 columns.
Done with 200 of 4804 columns.
Done with 1050 of 4804 columns.
Done with 1025 of 4804 columns.
Done with 1000 of 4804 columns.
Done with 1850 of 4804 columns.
Done with 1825 of 4804 columns.
Done with 1800 of 4804 columns.
Done with 975 of 4804 columns.
Done with 950 of 4804 columns.
Done with 925 of 4804 columns.
Done with 3450 of 4804 columns.
Done with 3425 of 4804 columns.
Done with 3400 of 4804 columns.
Done with 3375 of 4804 columns.
Done with 175 of 4804 columns.
Done with 150 of 4804 columns.
Done with 125 of 4804 columns.
Done with 900 of 4804 columns.
Done with 875 of 4804 columns.
Done with 850 of 4804 columns.
Done with 1775 of 4804 columns.
Done with 1750 of 4804 columns.
Done with 1725 of 4804 columns.
Done with 3350 of 4804 columns.
Done with 3325 of 4804 columns.
Done with 3300 of 4804 columns.
Done with 100 of 4804 columns.
Done with 75 of 4804 columns.
Done with 50 of 4804 columns.
Done with 25 of 4804 columns.
Done with 825 of 4804 columns.
Done with 1700 of 4804 columns.
Done with 1675 of 4804 columns.
Done with 1650 of 4804 columns.
Done with 1625 of 4804 columns.
Done with 3275 of 4804 columns.
Done with 3250 of 4804 columns.
Done with 3225 of 4804 columns.
Done with 3775 of 4804 columns.
Done with 3750 of 4804 columns.
Done with 3725 of 4804 columns.
Done with 4025 of 4804 columns.
Done with 4000 of 4804 columns.
Done with 3975 of 4804 columns.
Done with 4225 of 4804 columns.
Done with 4200 of 4804 columns.
Done with 4175 of 4804 columns.
Done with 3200 of 4804 columns.
Done with 3175 of 4804 columns.
Done with 3150 of 4804 columns.
Done with 3950 of 4804 columns.
Done with 3925 of 4804 columns.
Done with 3900 of 4804 columns.
Done with 3125 of 4804 columns.
Done with 3100 of 4804 columns.
Done with 3075 of 4804 columns.
Done with 3700 of 4804 columns.
Done with 3675 of 4804 columns.
Done with 3650 of 4804 columns.
Done with 3875 of 4804 columns.
Done with 3850 of 4804 columns.
Done with 3825 of 4804 columns.
Done with 4150 of 4804 columns.
Done with 4125 of 4804 columns.
Done with 4100 of 4804 columns.
Done with 3050 of 4804 columns.
Done with 3025 of 4804 columns.
Done with 3625 of 4804 columns.
Done with 3600 of 4804 columns.
Done with 3575 of 4804 columns.
Done with 3800 of 4804 columns.
Done with 4075 of 4804 columns.
Done with 4050 of 4804 columns.
Done with 4375 of 4804 columns.
Done with 4350 of 4804 columns.
Done with 4325 of 4804 columns.
Done with 4300 of 4804 columns.
Done with 3550 of 4804 columns.
Done with 3525 of 4804 columns.
Done with 3500 of 4804 columns.
Done with 3475 of 4804 columns.
Done with 4475 of 4804 columns.
Done with 4450 of 4804 columns.
Done with 4425 of 4804 columns.
Done with 4400 of 4804 columns.
Done with 4600 of 4804 columns.
Done with 4575 of 4804 columns.
Done with 4550 of 4804 columns.
Done with 4275 of 4804 columns.
Done with 4250 of 4804 columns.
Done with 4525 of 4804 columns.
Done with 4500 of 4804 columns.
Done with 4725 of 4804 columns.
Done with 4700 of 4804 columns.
Done with 4675 of 4804 columns.
Done with 4800 of 4804 columns.
Done with 4775 of 4804 columns.
Done with 4750 of 4804 columns.
Done with 4650 of 4804 columns.
Done with 4625 of 4804 columns.
took 38 GMRES iters at picard iteration 1
took 33 GMRES iters at picard iteration 2
took 34 GMRES iters at picard iteration 3
took 35 GMRES iters at picard iteration 4
took 36 GMRES iters at picard iteration 5

i =

     2

Done with 2150 of 6488 columns.
Done with 3225 of 6488 columns.
Done with 4050 of 6488 columns.
Done with 4025 of 6488 columns.
Done with 1075 of 6488 columns.
Done with 1050 of 6488 columns.
Done with 2125 of 6488 columns.
Done with 2100 of 6488 columns.
Done with 3200 of 6488 columns.
Done with 3175 of 6488 columns.
Done with 4000 of 6488 columns.
Done with 3975 of 6488 columns.
Done with 1025 of 6488 columns.
Done with 1000 of 6488 columns.
Done with 2075 of 6488 columns.
Done with 2050 of 6488 columns.
Done with 3150 of 6488 columns.
Done with 3125 of 6488 columns.
Done with 3950 of 6488 columns.
Done with 3925 of 6488 columns.
Done with 975 of 6488 columns.
Done with 950 of 6488 columns.
Done with 2025 of 6488 columns.
Done with 2000 of 6488 columns.
Done with 3100 of 6488 columns.
Done with 3075 of 6488 columns.
Done with 3900 of 6488 columns.
Done with 3875 of 6488 columns.
Done with 925 of 6488 columns.
